Image ID,QW,QX,QY,QZ,TX,TY,TZ,Camera ID,Image Name
176,0.99750178581427329,0.01958413771485978,0.067744862887814616,0.0041572105566786187,-1.7008068457797718,-0.063623272158763219,-2.9717252880928426,175,frame0000424.jpg
177,0.99713363783080022,0.019660095134652594,0.072913024802899018,0.0046561550342542482,-1.7466772920973728,-0.063458311194069444,-3.2190325462179565,177,frame0000426.jpg
178,0.99693382294608002,0.01983593788783209,0.075524814423010178,0.0050488256648361799,-1.7701206062646573,-0.062149090926117784,-3.3252852939149053,178,frame0000427.jpg
179,0.99678647241599538,0.020348286526998816,0.077270780394674068,0.0056481980391629395,-1.7832272202748405,-0.05749606993947836,-3.4207789069299843,179,frame0000428.jpg
180,0.99647917194478819,0.021275351801670457,0.080824899305047077,0.0066298520551844051,-1.8116588142141634,-0.049720008411695563,-3.584542161189868,181,frame0000430.jpg
181,0.99662125772316923,0.020613963189771056,0.07927579902595551,0.0060399391301116075,-1.7999559955544087,-0.055662546856521423,-3.5083587823374422,180,frame0000429.jpg
182,0.9962052685284023,0.021711248883324732,0.083978088242938218,0.0071669605302109611,-1.8454493480378407,-0.047371231139284334,-3.5464444236936141,182,frame0000431.jpg
183,0.99642348752097765,0.022013520344456257,0.081260554329987314,0.0072360727304047528,-1.8061753580389983,-0.044250939738040479,-3.6063552420255225,183,frame0000432.jpg
184,0.99691682102223012,0.022940347386949323,0.074622986836114236,0.0078741514053375823,-1.7131122154106924,-0.033276397062857926,-3.5411863258765948,184,frame0000433.jpg
185,0.99964039711539499,0.024229357203286454,-0.0064909151604113273,0.0094806500236727324,-0.60360616570409276,-0.0088451827539489433,0.25112797255607289,186,frame0000435.jpg
186,0.99839854741935796,0.022043089286460916,0.051447046733529837,0.0082246038216600009,-1.3912676541248876,-0.043956868274908113,-2.9166002312363495,185,frame0000434.jpg
187,0.99939640726633727,0.026464315308520916,-0.019930616945707948,0.010451395435647434,-0.4148042354825997,0.021167052063293623,0.032609969009067652,187,frame0000436.jpg
188,0.99904982101635753,0.028946969510320806,-0.03050340323993626,0.011448601405178269,-0.26435050678847211,0.054218623922865999,-0.11164305630286379,188,frame0000437.jpg
189,0.99854004659613793,0.031606750441002196,-0.041957522782188145,0.01258391641441819,-0.10047107842160298,0.091015064977781737,-0.12829597454542799,189,frame0000438.jpg
190,0.99811088001311998,0.03174995602235197,-0.050966633423083538,0.013000529586552838,0.030254000697442409,0.093459976861439337,-0.31083881967771015,190,frame0000439.jpg
191,0.99773466094648156,0.031666014450692712,-0.057809132939651571,0.013450428379191907,0.13202040943169446,0.092539318900449599,-0.63145930296251584,191,frame0000440.jpg
192,0.9972504483601109,0.032039220762344944,-0.065340335199172039,0.013988287048789811,0.24303723728250781,0.099652321124871379,-0.83710434499982378,192,frame0000441.jpg
193,0.99671794583769568,0.031836030632829394,-0.073046631449600677,0.014282619945099589,0.35668623814995859,0.099262498531090898,-0.99459803111052003,193,frame0000442.jpg
194,0.9963067246564874,0.031206911816451268,-0.078655404023233219,0.014572799219246729,0.44225010526616942,0.09236570299296018,-1.2382880016041549,194,frame0000443.jpg
195,0.99593960043094476,0.030424156955721857,-0.083419189673172939,0.014829759312103404,0.51548350058019055,0.083793564425907519,-1.4712064000108132,195,frame0000444.jpg
196,0.99562921883531563,0.030397462377877646,-0.087010010556842668,0.015090094276146592,0.57413558083826122,0.084589475524082511,-1.759072386232615,196,frame0000445.jpg
197,0.99511705769885317,0.030700365159681924,-0.092454292531268023,0.015866091150077543,0.65736342388162428,0.09054171262161137,-1.8666271782711223,197,frame0000446.jpg
198,0.99466135570787939,0.030551763077561998,-0.097229725819757501,0.016178926145788922,0.73178170084820404,0.090936669673575721,-1.976275643416648,198,frame0000447.jpg
199,0.99419336771246714,0.031023611044784814,-0.10167077818810276,0.016737264319799265,0.80196659098731127,0.098723791583148424,-2.1139871864667494,199,frame0000448.jpg
200,0.99365270455642374,0.031737703230169556,-0.1065533330568169,0.017129160395687331,0.87744459882955517,0.11055330765140128,-2.1903829205669805,200,frame0000449.jpg
201,0.9931534563874268,0.033063160190936129,-0.11067710931196473,0.017424608410046592,0.94199946739293838,0.13033475092821079,-2.2857444191188452,201,frame0000450.jpg
